

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 28 22:53:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
 15133 ;; Parameters:    Size  Location     Type
 15134 ;;		None
 15135 ;; Auto vars:     Size  Location     Type
 15136 ;;		None
 15137 ;; Return value:  Size  Location     Type
 15138 ;;                  1    wreg      enum E15307
 15139 ;; Registers used:
 15140 ;;		wreg, status,2, status,0, pclath, cstack
 15141 ;; Tracked objects:
 15142 ;;		On entry : 0/0
 15143 ;;		On exit  : 0/0
 15144 ;;		Unchanged: 0/0
 15145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15149 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15150 ;;Total ram usage:        0 bytes
 15151 ;; Hardware stack levels used:    1
 15152 ;; Hardware stack levels required when called:    7
 15153 ;; This function calls:
 15154 ;;		_i2c1_driver_TXData
 15155 ;; This function is called by:
 15156 ;;		_i2c_ISR
 15157 ;;		i1_i2c_ISR
 15158 ;; This function uses a non-reentrant model
 15159 ;;
 15160                           
 15161                           
 15162                           ;psect for function _do_I2C_SEND_ADR_WRITE
 15163  107D                     _do_I2C_SEND_ADR_WRITE:	
 15164                           
 15165                           ;Skip over the trampoline to the duplicate function for level 1
 15166  107D  1C7E               	btfss	126,0
 15167  107E  2881               	goto	l5291
 15168  107F  319F  2FC2         	ljmp	i1l4627
 15169  1081                     _do_I2C_SEND_ADR_WRITE$intlevel0:	
 15170  1081                     l5291:	
 15171                           ;incstack = 0
 15172                           ; Regs used in _do_I2C_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 15173                           
 15174                           
 15175                           ;i2c_master.c: 287: i2c_status.addressNACKCheck = 1;
 15176  1081  0021               	movlb	1	; select bank1
 15177  1082  15A0               	bsf	_i2c_status^(0+128),3
 15178                           
 15179                           ;i2c_master.c: 288: i2c1_driver_TXData(i2c_status.address << 1);
 15180  1083  3521               	lslf	(_i2c_status^(0+128)+1),w
 15181  1084  319F  27A9         	fcall	_i2c1_driver_TXData
 15182                           
 15183                           ;i2c_master.c: 289: return I2C_TX;
 15184  1086  3003               	movlw	3
 15185  1087  0008               	return
 15186  1088                     __end_of_do_I2C_SEND_ADR_WRITE:	
 15187                           
 15188                           	psect	text58
 15189  10B5                     __ptext58:	
 15190 ;; *************** function _do_I2C_SEND_ADR_READ *****************
 15191 ;; Defined at:
 15192 ;;		line 278 in file "mcc_generated_files/drivers/i2c_master.c"
 15193 ;; Parameters:    Size  Location     Type
 15194 ;;		None
 15195 ;; Auto vars:     Size  Location     Type
 15196 ;;		None
 15197 ;; Return value:  Size  Location     Type
 15198 ;;                  1    wreg      enum E15307
 15199 ;; Registers used:
 15200 ;;		wreg, status,2, status,0, pclath, cstack
 15201 ;; Tracked objects:
 15202 ;;		On entry : 0/0
 15203 ;;		On exit  : 0/0
 15204 ;;		Unchanged: 0/0
 15205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15210 ;;Total ram usage:        0 bytes
 15211 ;; Hardware stack levels used:    1
 15212 ;; Hardware stack levels required when called:    7
 15213 ;; This function calls:
 15214 ;;		_i2c1_driver_TXData
 15215 ;; This function is called by:
 15216 ;;		_i2c_ISR
 15217 ;;		i1_i2c_ISR
 15218 ;; This function uses a non-reentrant model
 15219 ;;
 15220                           
 15221                           
 15222                           ;psect for function _do_I2C_SEND_ADR_READ
 15223  10B5                     _do_I2C_SEND_ADR_READ:	
 15224                           
 15225                           ;Skip over the trampoline to the duplicate function for level 1
 15226  10B5  1C7E               	btfss	126,0
 15227  10B6  28B9               	goto	l5283
 15228  10B7  319F  2FD8         	ljmp	i1l4619
 15229  10B9                     _do_I2C_SEND_ADR_READ$intlevel0:	
 15230  10B9                     l5283:	
 15231                           ;incstack = 0
 15232                           ; Regs used in _do_I2C_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 15233                           
 15234                           
 15235                           ;i2c_master.c: 280: i2c_status.addressNACKCheck = 1;
 15236  10B9  0021               	movlb	1	; select bank1
 15237  10BA  15A0               	bsf	_i2c_status^(0+128),3
 15238                           
 15239                           ;i2c_master.c: 281: i2c1_driver_TXData(i2c_status.address << 1 | 1);
 15240  10BB  1403               	setc
 15241  10BC  0D21               	rlf	(_i2c_status^(0+128)+1),w
 15242  10BD  319F  27A9         	fcall	_i2c1_driver_TXData
 15243                           
 15244                           ;i2c_master.c: 282: return I2C_RCEN;
 15245  10BF  3005               	movlw	5
 15246  10C0  0008               	return
 15247  10C1                     __end_of_do_I2C_SEND_ADR_READ:	
 15248                           
 15249                           	psect	text59
 15250  1005                     __ptext59:	
 15251 ;; *************** function _do_I2C_SEND_STOP *****************
 15252 ;; Defined at:
 15253 ;;		line 272 in file "mcc_generated_files/drivers/i2c_master.c"
 15254 ;; Parameters:    Size  Location     Type
 15255 ;;		None
 15256 ;; Auto vars:     Size  Location     Type
 15257 ;;		None
 15258 ;; Return value:  Size  Location     Type
 15259 ;;                  1    wreg      enum E15307
 15260 ;; Registers used:
 15261 ;;		wreg, status,2, status,0, pclath, cstack
 15262 ;; Tracked objects:
 15263 ;;		On entry : 0/0
 15264 ;;		On exit  : 0/0
 15265 ;;		Unchanged: 0/0
 15266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15270 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15271 ;;Total ram usage:        0 bytes
 15272 ;; Hardware stack levels used:    1
 15273 ;; Hardware stack levels required when called:    7
 15274 ;; This function calls:
 15275 ;;		_i2c1_driver_stop
 15276 ;; This function is called by:
 15277 ;;		_do_I2C_DO_ADDRESS_NACK
 15278 ;;		_do_I2C_TX
 15279 ;;		_do_I2C_TX_EMPTY
 15280 ;;		_i2c_ISR
 15281 ;;		i1_i2c_ISR
 15282 ;; This function uses a non-reentrant model
 15283 ;;
 15284                           
 15285                           
 15286                           ;psect for function _do_I2C_SEND_STOP
 15287  1005                     _do_I2C_SEND_STOP:	
 15288                           
 15289                           ;Skip over the trampoline to the duplicate function for level 1
 15290  1005  1C7E               	btfss	126,0
 15291  1006  2809               	goto	l5195
 15292  1007  319F  2F6A         	ljmp	i1l4215
 15293  1009                     _do_I2C_SEND_STOP$intlevel0:	
 15294  1009                     l5195:	
 15295                           ;incstack = 0
 15296 ;; hardware stack exceeded
 15297                           ; Regs used in _do_I2C_SEND_STOP: [wreg+status,2+status,0+pclath+cstack]
 15298                           
 15299                           
 15300                           ;i2c_master.c: 274: i2c1_driver_stop();
 15301  1009  319F  274A         	fcall	_i2c1_driver_stop
 15302                           
 15303                           ;i2c_master.c: 275: return I2C_IDLE;
 15304  100B  3000               	movlw	0
 15305  100C  0008               	return
 15306  100D                     __end_of_do_I2C_SEND_STOP:	
 15307                           
 15308                           	psect	text60
 15309  1FF8                     __ptext60:	
 15310 ;; *************** function _do_I2C_SEND_RESTART *****************
 15311 ;; Defined at:
 15312 ;;		line 266 in file "mcc_generated_files/drivers/i2c_master.c"
 15313 ;; Parameters:    Size  Location     Type
 15314 ;;		None
 15315 ;; Auto vars:     Size  Location     Type
 15316 ;;		None
 15317 ;; Return value:  Size  Location     Type
 15318 ;;                  1    wreg      enum E15307
 15319 ;; Registers used:
 15320 ;;		wreg, status,2, status,0, pclath, cstack
 15321 ;; Tracked objects:
 15322 ;;		On entry : 0/0
 15323 ;;		On exit  : 0/0
 15324 ;;		Unchanged: 0/0
 15325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15326 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15329 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15330 ;;Total ram usage:        0 bytes
 15331 ;; Hardware stack levels used:    1
 15332 ;; Hardware stack levels required when called:    7
 15333 ;; This function calls:
 15334 ;;		_i2c1_driver_restart
 15335 ;; This function is called by:
 15336 ;;		_do_I2C_DO_ADDRESS_NACK
 15337 ;;		_do_I2C_TX_EMPTY
 15338 ;;		_i2c_ISR
 15339 ;;		i1_i2c_ISR
 15340 ;; This function uses a non-reentrant model
 15341 ;;
 15342                           
 15343                           
 15344                           ;psect for function _do_I2C_SEND_RESTART
 15345  1FF8                     _do_I2C_SEND_RESTART:	
 15346                           
 15347                           ;Skip over the trampoline to the duplicate function for level 1
 15348  1FF8  1C7E               	btfss	126,0
 15349  1FF9  2FFC               	goto	l5189
 15350  1FFA  319F  2F66         	ljmp	i1l4209
 15351  1FFC                     _do_I2C_SEND_RESTART$intlevel0:	
 15352  1FFC                     l5189:	
 15353                           ;incstack = 0
 15354 ;; hardware stack exceeded
 15355                           ; Regs used in _do_I2C_SEND_RESTART: [wreg+status,2+status,0+pclath+cstack]
 15356                           
 15357                           
 15358                           ;i2c_master.c: 268: i2c1_driver_restart();
 15359  1FFC  319F  2747         	fcall	_i2c1_driver_restart
 15360                           
 15361                           ;i2c_master.c: 269: return I2C_SEND_ADR_READ;
 15362  1FFE  3001               	movlw	1
 15363  1FFF  0008               	return
 15364  2000                     __end_of_do_I2C_SEND_RESTART:	
 15365                           
 15366                           	psect	text61
 15367  1FF0                     __ptext61:	
 15368 ;; *************** function _do_I2C_SEND_RESTART_WRITE *****************
 15369 ;; Defined at:
 15370 ;;		line 260 in file "mcc_generated_files/drivers/i2c_master.c"
 15371 ;; Parameters:    Size  Location     Type
 15372 ;;		None
 15373 ;; Auto vars:     Size  Location     Type
 15374 ;;		None
 15375 ;; Return value:  Size  Location     Type
 15376 ;;                  1    wreg      enum E15307
 15377 ;; Registers used:
 15378 ;;		wreg, status,2, status,0, pclath, cstack
 15379 ;; Tracked objects:
 15380 ;;		On entry : 0/0
 15381 ;;		On exit  : 0/0
 15382 ;;		Unchanged: 0/0
 15383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15385 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15386 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15387 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15388 ;;Total ram usage:        0 bytes
 15389 ;; Hardware stack levels used:    1
 15390 ;; Hardware stack levels required when called:    7
 15391 ;; This function calls:
 15392 ;;		_i2c1_driver_restart
 15393 ;; This function is called by:
 15394 ;;		_do_I2C_TX
 15395 ;;		_i2c_ISR
 15396 ;;		i1_i2c_ISR
 15397 ;; This function uses a non-reentrant model
 15398 ;;
 15399                           
 15400                           
 15401                           ;psect for function _do_I2C_SEND_RESTART_WRITE
 15402  1FF0                     _do_I2C_SEND_RESTART_WRITE:	
 15403                           
 15404                           ;Skip over the trampoline to the duplicate function for level 1
 15405  1FF0  1C7E               	btfss	126,0
 15406  1FF1  2FF4               	goto	l5183
 15407  1FF2  319F  2F62         	ljmp	i1l4203
 15408  1FF4                     _do_I2C_SEND_RESTART_WRITE$intlevel0:	
 15409  1FF4                     l5183:	
 15410                           ;incstack = 0
 15411 ;; hardware stack exceeded
 15412                           ; Regs used in _do_I2C_SEND_RESTART_WRITE: [wreg+status,2+status,0+pclath+cstack]
 15413                           
 15414                           
 15415                           ;i2c_master.c: 262: i2c1_driver_restart();
 15416  1FF4  319F  2747         	fcall	_i2c1_driver_restart
 15417                           
 15418                           ;i2c_master.c: 263: return I2C_SEND_ADR_WRITE;
 15419  1FF6  3002               	movlw	2
 15420  1FF7  0008               	return
 15421  1FF8                     __end_of_do_I2C_SEND_RESTART_WRITE:	
 15422                           
 15423                           	psect	text62
 15424  1FE8                     __ptext62:	
 15425 ;; *************** function _do_I2C_SEND_RESTART_READ *****************
 15426 ;; Defined at:
 15427 ;;		line 254 in file "mcc_generated_files/drivers/i2c_master.c"
 15428 ;; Parameters:    Size  Location     Type
 15429 ;;		None
 15430 ;; Auto vars:     Size  Location     Type
 15431 ;;		None
 15432 ;; Return value:  Size  Location     Type
 15433 ;;                  1    wreg      enum E15307
 15434 ;; Registers used:
 15435 ;;		wreg, status,2, status,0, pclath, cstack
 15436 ;; Tracked objects:
 15437 ;;		On entry : 0/0
 15438 ;;		On exit  : 0/0
 15439 ;;		Unchanged: 0/0
 15440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15444 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15445 ;;Total ram usage:        0 bytes
 15446 ;; Hardware stack levels used:    1
 15447 ;; Hardware stack levels required when called:    7
 15448 ;; This function calls:
 15449 ;;		_i2c1_driver_restart
 15450 ;; This function is called by:
 15451 ;;		_do_I2C_TX
 15452 ;;		_i2c_ISR
 15453 ;;		i1_i2c_ISR
 15454 ;; This function uses a non-reentrant model
 15455 ;;
 15456                           
 15457                           
 15458                           ;psect for function _do_I2C_SEND_RESTART_READ
 15459  1FE8                     _do_I2C_SEND_RESTART_READ:	
 15460                           
 15461                           ;Skip over the trampoline to the duplicate function for level 1
 15462  1FE8  1C7E               	btfss	126,0
 15463  1FE9  2FEC               	goto	l5177
 15464  1FEA  319F  2F5E         	ljmp	i1l4197
 15465  1FEC                     _do_I2C_SEND_RESTART_READ$intlevel0:	
 15466  1FEC                     l5177:	
 15467                           ;incstack = 0
 15468 ;; hardware stack exceeded
 15469                           ; Regs used in _do_I2C_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
 15470                           
 15471                           
 15472                           ;i2c_master.c: 256: i2c1_driver_restart();
 15473  1FEC  319F  2747         	fcall	_i2c1_driver_restart
 15474                           
 15475                           ;i2c_master.c: 257: return I2C_SEND_ADR_READ;
 15476  1FEE  3001               	movlw	1
 15477  1FEF  0008               	return
 15478  1FF0                     __end_of_do_I2C_SEND_RESTART_READ:	
 15479                           
 15480                           	psect	text63
 15481  1037                     __ptext63:	
 15482 ;; *************** function _do_I2C_IDLE *****************
 15483 ;; Defined at:
 15484 ;;		line 247 in file "mcc_generated_files/drivers/i2c_master.c"
 15485 ;; Parameters:    Size  Location     Type
 15486 ;;		None
 15487 ;; Auto vars:     Size  Location     Type
 15488 ;;		None
 15489 ;; Return value:  Size  Location     Type
 15490 ;;                  1    wreg      enum E15307
 15491 ;; Registers used:
 15492 ;;		wreg, status,2
 15493 ;; Tracked objects:
 15494 ;;		On entry : 0/0
 15495 ;;		On exit  : 0/0
 15496 ;;		Unchanged: 0/0
 15497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15501 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15502 ;;Total ram usage:        0 bytes
 15503 ;; Hardware stack levels used:    1
 15504 ;; Hardware stack levels required when called:    6
 15505 ;; This function calls:
 15506 ;;		Nothing
 15507 ;; This function is called by:
 15508 ;;		_i2c_ISR
 15509 ;;		i1_i2c_ISR
 15510 ;; This function uses a non-reentrant model
 15511 ;;
 15512                           
 15513                           
 15514                           ;psect for function _do_I2C_IDLE
 15515  1037                     _do_I2C_IDLE:	
 15516                           
 15517                           ;Skip over the trampoline to the duplicate function for level 1
 15518  1037  1C7E               	btfss	126,0
 15519  1038  283B               	goto	l5275
 15520  1039  3190  2800         	ljmp	i1l4611
 15521  103B                     _do_I2C_IDLE$intlevel0:	
 15522  103B                     l5275:	
 15523                           ;incstack = 0
 15524                           ; Regs used in _do_I2C_IDLE: [wreg+status,2]
 15525                           
 15526                           
 15527                           ;i2c_master.c: 249: i2c_status.busy = 0;
 15528  103B  0021               	movlb	1	; select bank1
 15529  103C  1020               	bcf	_i2c_status^(0+128),0
 15530                           
 15531                           ;i2c_master.c: 250: i2c_status.error = I2C_NOERR;
 15532  103D  01AA               	clrf	(_i2c_status^(0+128)+10)
 15533                           
 15534                           ;i2c_master.c: 251: return I2C_RESET;
 15535  103E  300E               	movlw	14
 15536  103F  0008               	return
 15537  1040                     __end_of_do_I2C_IDLE:	
 15538                           
 15539                           	psect	text64
 15540  1072                     __ptext64:	
 15541 ;; *************** function _do_I2C_RESET *****************
 15542 ;; Defined at:
 15543 ;;		line 239 in file "mcc_generated_files/drivers/i2c_master.c"
 15544 ;; Parameters:    Size  Location     Type
 15545 ;;		None
 15546 ;; Auto vars:     Size  Location     Type
 15547 ;;		None
 15548 ;; Return value:  Size  Location     Type
 15549 ;;                  1    wreg      enum E15307
 15550 ;; Registers used:
 15551 ;;		wreg, status,2, status,0, pclath, cstack
 15552 ;; Tracked objects:
 15553 ;;		On entry : 0/0
 15554 ;;		On exit  : 0/0
 15555 ;;		Unchanged: 0/0
 15556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15560 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15561 ;;Total ram usage:        0 bytes
 15562 ;; Hardware stack levels used:    1
 15563 ;; Hardware stack levels required when called:    7
 15564 ;; This function calls:
 15565 ;;		_i2c1_driver_resetBus
 15566 ;; This function is called by:
 15567 ;;		_i2c_ISR
 15568 ;;		i1_i2c_ISR
 15569 ;; This function uses a non-reentrant model
 15570 ;;
 15571                           
 15572                           
 15573                           ;psect for function _do_I2C_RESET
 15574  1072                     _do_I2C_RESET:	
 15575                           
 15576                           ;Skip over the trampoline to the duplicate function for level 1
 15577  1072  1C7E               	btfss	126,0
 15578  1073  2876               	goto	l5265
 15579  1074  319F  2FBB         	ljmp	i1l4601
 15580  1076                     _do_I2C_RESET$intlevel0:	
 15581  1076                     l5265:	
 15582                           ;incstack = 0
 15583                           ; Regs used in _do_I2C_RESET: [wreg+status,2+status,0+pclath+cstack]
 15584                           
 15585                           
 15586                           ;i2c_master.c: 241: i2c1_driver_resetBus();
 15587  1076  319F  2721         	fcall	_i2c1_driver_resetBus
 15588                           
 15589                           ;i2c_master.c: 242: i2c_status.busy = 0;
 15590  1078  0021               	movlb	1	; select bank1
 15591  1079  1020               	bcf	_i2c_status^(0+128),0
 15592                           
 15593                           ;i2c_master.c: 243: i2c_status.error = I2C_NOERR;
 15594  107A  01AA               	clrf	(_i2c_status^(0+128)+10)
 15595                           
 15596                           ;i2c_master.c: 244: return I2C_RESET;
 15597  107B  300E               	movlw	14
 15598  107C  0008               	return
 15599  107D                     __end_of_do_I2C_RESET:	
 15600                           
 15601                           	psect	text65
 15602  1444                     __ptext65:	
 15603 ;; *************** function _do_I2C_TX_EMPTY *****************
 15604 ;; Defined at:
 15605 ;;		line 382 in file "mcc_generated_files/drivers/i2c_master.c"
 15606 ;; Parameters:    Size  Location     Type
 15607 ;;		None
 15608 ;; Auto vars:     Size  Location     Type
 15609 ;;		None
 15610 ;; Return value:  Size  Location     Type
 15611 ;;                  1    wreg      enum E15307
 15612 ;; Registers used:
 15613 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15614 ;; Tracked objects:
 15615 ;;		On entry : 0/0
 15616 ;;		On exit  : 0/0
 15617 ;;		Unchanged: 0/0
 15618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15621 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15622 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15623 ;;Total ram usage:        1 bytes
 15624 ;; Hardware stack levels used:    1
 15625 ;; Hardware stack levels required when called:    9
 15626 ;; This function calls:
 15627 ;;		Absolute function
 15628 ;;		_do_I2C_SEND_RESTART
 15629 ;;		_do_I2C_SEND_STOP
 15630 ;;		_i2c_restartWrite
 15631 ;;		_mssp1_setIRQ
 15632 ;;		_rd1RegCompleteHandler
 15633 ;;		_rd2RegCompleteHandler
 15634 ;;		_rdBlkRegCompleteHandler
 15635 ;;		_returnReset
 15636 ;;		_returnStop
 15637 ;;		_wr1RegCompleteHandler
 15638 ;;		_wr2RegCompleteHandler
 15639 ;; This function is called by:
 15640 ;;		_i2c_ISR
 15641 ;;		i1_i2c_ISR
 15642 ;; This function uses a non-reentrant model
 15643 ;;
 15644                           
 15645                           
 15646                           ;psect for function _do_I2C_TX_EMPTY
 15647  1444                     _do_I2C_TX_EMPTY:	
 15648                           
 15649                           ;Skip over the trampoline to the duplicate function for level 1
 15650  1444  1C7E               	btfss	126,0
 15651  1445  2C48               	goto	l7991
 15652  1446  3193  2B6B         	ljmp	i1l8247
 15653  1448                     _do_I2C_TX_EMPTY$intlevel0:	
 15654  1448                     l7991:	
 15655                           ;incstack = 0
 15656 ;; hardware stack exceeded
 15657                           ; Regs used in _do_I2C_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15658                           
 15659                           
 15660                           ;i2c_master.c: 384: i2c_status.bufferFree = 1;
 15661  1448  0021               	movlb	1	; select bank1
 15662  1449  1520               	bsf	_i2c_status^(0+128),2
 15663                           
 15664                           ;i2c_master.c: 385: switch(i2c_status.callbackTable[i2c_dataComplete](i2c_status.callbac
      +                          kPayload[i2c_dataComplete]))
 15665  144A  2C55               	goto	l8009
 15666  144B                     l7993:	
 15667                           ;i2c_master.c: 386: {
 15668                           ;i2c_master.c: 387: case i2c_restart_read:
 15669                           
 15670                           
 15671                           ;i2c_master.c: 388: case i2c_restart_write:
 15672                           ;i2c_master.c: 389: return do_I2C_SEND_RESTART();
 15673  144B  319F  27F8         	fcall	_do_I2C_SEND_RESTART
 15674  144D  0008               	return
 15675  144E                     l7997:	
 15676                           ;i2c_master.c: 390: case i2c_continue:
 15677                           
 15678                           
 15679                           ;i2c_master.c: 391: mssp1_setIRQ();
 15680  144E  319F  2753         	fcall	_mssp1_setIRQ
 15681                           
 15682                           ;i2c_master.c: 392: return I2C_TX;
 15683  1450  3003               	movlw	3
 15684  1451  0008               	return
 15685  1452                     l8003:	
 15686                           ;i2c_master.c: 394: case i2c_stop:
 15687                           
 15688                           ;i2c_master.c: 393: default:
 15689                           
 15690                           
 15691                           ;i2c_master.c: 395: return do_I2C_SEND_STOP();
 15692  1452  3190  2005         	fcall	_do_I2C_SEND_STOP
 15693                           
 15694                           ;i2c_master.c: 396: }
 15695  1454  0008               	return
 15696  1455                     l8009:	
 15697  1455  0021               	movlb	1	; select bank1
 15698  1456  0837               	movf	(low ((_i2c_status| 0+23)))^(0+128),w
 15699  1457  0020               	movlb	0	; select bank0
 15700  1458  00A0               	movwf	??_do_I2C_TX_EMPTY
 15701  1459  0820               	movf	??_do_I2C_TX_EMPTY,w
 15702  145A  00A9               	movwf	returnStop@p
 15703  145B  300B               	movlw	11
 15704  145C  3EA0               	addlw	(low (_i2c_status| 0))& (0+255)
 15705  145D  0086               	movwf	6
 15706  145E  0187               	clrf	7
 15707  145F  3F41               	moviw [1]fsr1
 15708  1460  008A               	movwf	10
 15709  1461  3F40               	moviw [0]fsr1
 15710  1462  000A               	callw
 15711  1463  3194               	pagesel	$
 15712                           
 15713                           ; Switch size 1, requested type "space"
 15714                           ; Number of cases is 4, Range of values is 1 to 4
 15715                           ; switch strategies available:
 15716                           ; Name         Instructions Cycles
 15717                           ; simple_byte           13     7 (average)
 15718                           ; direct_byte           17     9 (fixed)
 15719                           ; jumptable            263     9 (fixed)
 15720                           ;	Chosen strategy is simple_byte
 15721  1464  3A01               	xorlw	1	; case 1
 15722  1465  1903               	skipnz
 15723  1466  2C52               	goto	l8003
 15724  1467  3A03               	xorlw	3	; case 2
 15725  1468  1903               	skipnz
 15726  1469  2C4B               	goto	l7993
 15727  146A  3A01               	xorlw	1	; case 3
 15728  146B  1903               	skipnz
 15729  146C  2C4B               	goto	l7993
 15730  146D  3A07               	xorlw	7	; case 4
 15731  146E  1903               	skipnz
 15732  146F  2C4E               	goto	l7997
 15733  1470  2C52               	goto	l8003
 15734  1471  0008               	return
 15735  1472                     __end_of_do_I2C_TX_EMPTY:	
 15736                           
 15737                           	psect	text66
 15738  1F53                     __ptext66:	
 15739 ;; *************** function _mssp1_setIRQ *****************
 15740 ;; Defined at:
 15741 ;;		line 58 in file "mcc_generated_files/i2c1_driver.c"
 15742 ;; Parameters:    Size  Location     Type
 15743 ;;		None
 15744 ;; Auto vars:     Size  Location     Type
 15745 ;;		None
 15746 ;; Return value:  Size  Location     Type
 15747 ;;                  1    wreg      void 
 15748 ;; Registers used:
 15749 ;;		None
 15750 ;; Tracked objects:
 15751 ;;		On entry : 0/0
 15752 ;;		On exit  : 0/0
 15753 ;;		Unchanged: 0/0
 15754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
